RSA PA Compression Test Version 1.0.0
(C) 2013 Rohde & Schwarz America

Mon Nov 11 21:39:21 2013

INSTRUMENT INFO
Connection:       TCPIP
Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.52608939,14.52474349,14.51657652,14.5405379,14.5550987,14.54947127,14.54000382,14.56257283,14.555..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2382 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 4184000000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4184000000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.05606597266,0.09727435292,0.04279247901,0.09240154503,0.04033766271,0.09568094661,0.05121893717,0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21753 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.6816694,14.6518074,14.70894605,14.68579989,14.68576602,14.6775138,14.65998013,14.68544341,14.6439..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2384 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 4223750000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4223750000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.07716314845,0.008178847381,0.09743659896,-0.005691401084,0.08959226467,-0.006183408938,0.095242256..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22236 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.87238285,14.88350261,14.86821638,14.87874949,14.87317426,14.86042166,14.88918848,14.86117441,14.8..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2395 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 4263500000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4263500000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.05857710662,-0.07572271964,0.05504202309,-0.07749044047,0.05654328576,-0.07897660677,0.04658756548..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22273 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.96390582,14.98675091,14.99184918,14.9610306,14.97138054,14.96215959,14.98080534,14.94063579,14.99..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2394 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 4303250000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4303250000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
